2.3635 	WARNING 	Monitor specification not found. Creating a temporary one...
5.3357 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.33, -0.5 ]), rgb=array([ 255.,  255.,  255.]), text=u'MATCH', units=u'norm', win=Window(...), wrapWidth=1)
5.3392 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.33, -0.5 ]), rgb=array([ 255.,  255.,  255.]), text=u'NO MATCH', units=u'norm', win=Window(...), wrapWidth=1)
5.3449 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-256-138-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
5.3479 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.33, -0.5 ]), rgb=array([ 255.,  255.,  255.]), text=u'MATCH', units=u'norm', win=Window(...), wrapWidth=1)
5.3515 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.33, -0.5 ]), rgb=array([ 255.,  255.,  255.]), text=u'NO MATCH', units=u'norm', win=Window(...), wrapWidth=1)
5.3576 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-009-002-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
5.3605 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.33, -0.5 ]), rgb=array([ 255.,  255.,  255.]), text=u'MATCH', units=u'norm', win=Window(...), wrapWidth=1)
5.3640 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.33, -0.5 ]), rgb=array([ 255.,  255.,  255.]), text=u'NO MATCH', units=u'norm', win=Window(...), wrapWidth=1)
5.3703 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-231-112-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
5.3734 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.33, -0.5 ]), rgb=array([ 255.,  255.,  255.]), text=u'MATCH', units=u'norm', win=Window(...), wrapWidth=1)
5.3769 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.33, -0.5 ]), rgb=array([ 255.,  255.,  255.]), text=u'NO MATCH', units=u'norm', win=Window(...), wrapWidth=1)
5.3832 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-202-107-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
5.3863 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.33, -0.5 ]), rgb=array([ 255.,  255.,  255.]), text=u'MATCH', units=u'norm', win=Window(...), wrapWidth=1)
5.3899 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.33, -0.5 ]), rgb=array([ 255.,  255.,  255.]), text=u'NO MATCH', units=u'norm', win=Window(...), wrapWidth=1)
5.3964 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-202-107-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
5.3994 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.33, -0.5 ]), rgb=array([ 255.,  255.,  255.]), text=u'MATCH', units=u'norm', win=Window(...), wrapWidth=1)
5.4028 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.33, -0.5 ]), rgb=array([ 255.,  255.,  255.]), text=u'NO MATCH', units=u'norm', win=Window(...), wrapWidth=1)
5.4083 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-256-138-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
5.4114 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.33, -0.5 ]), rgb=array([ 255.,  255.,  255.]), text=u'MATCH', units=u'norm', win=Window(...), wrapWidth=1)
5.4148 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.33, -0.5 ]), rgb=array([ 255.,  255.,  255.]), text=u'NO MATCH', units=u'norm', win=Window(...), wrapWidth=1)
5.4154 	EXP 	window1: blendMode = 'avg'
5.4413 	EXP 	unnamed TextStim: autoDraw = True
5.9617 	DATA 	Keypress: space
5.9623 	EXP 	window1: blendMode = 'avg'
5.9890 	EXP 	unnamed TextStim: autoDraw = False
5.9890 	EXP 	unnamed TextStim: autoDraw = True
6.6175 	DATA 	Keypress: space
6.6180 	EXP 	window1: blendMode = 'avg'
6.6388 	EXP 	unnamed TextStim: autoDraw = False
6.6388 	EXP 	unnamed TextStim: autoDraw = True
7.2095 	DATA 	Keypress: space
7.2100 	EXP 	window1: blendMode = 'avg'
7.2386 	EXP 	unnamed TextStim: autoDraw = False
7.2386 	EXP 	unnamed TextStim: autoDraw = True
9.0176 	DATA 	Keypress: space
9.2255 	EXP 	window1: blendMode = 'avg'
9.2546 	EXP 	unnamed TextStim: autoDraw = False
9.2546 	EXP 	unnamed TextStim: autoDraw = True
9.2549 	EXP 	window1: blendMode = 'avg'
9.2882 	EXP 	window1: blendMode = 'avg'
9.3215 	EXP 	window1: blendMode = 'avg'
9.3548 	EXP 	window1: blendMode = 'avg'
9.3881 	EXP 	window1: blendMode = 'avg'
9.4214 	EXP 	window1: blendMode = 'avg'
9.4548 	EXP 	window1: blendMode = 'avg'
9.4881 	EXP 	window1: blendMode = 'avg'
9.5214 	EXP 	window1: blendMode = 'avg'
9.5547 	EXP 	window1: blendMode = 'avg'
9.5881 	EXP 	window1: blendMode = 'avg'
9.6214 	EXP 	window1: blendMode = 'avg'
9.6547 	EXP 	window1: blendMode = 'avg'
9.6880 	EXP 	window1: blendMode = 'avg'
9.7214 	EXP 	window1: blendMode = 'avg'
9.7547 	EXP 	window1: blendMode = 'avg'
9.7880 	EXP 	window1: blendMode = 'avg'
9.8213 	EXP 	window1: blendMode = 'avg'
9.8546 	EXP 	window1: blendMode = 'avg'
9.8880 	EXP 	window1: blendMode = 'avg'
9.9213 	EXP 	window1: blendMode = 'avg'
9.9546 	EXP 	window1: blendMode = 'avg'
9.9879 	EXP 	window1: blendMode = 'avg'
10.0213 	EXP 	window1: blendMode = 'avg'
10.0546 	EXP 	window1: blendMode = 'avg'
10.0879 	EXP 	window1: blendMode = 'avg'
10.1212 	EXP 	window1: blendMode = 'avg'
10.1545 	EXP 	window1: blendMode = 'avg'
10.1879 	EXP 	window1: blendMode = 'avg'
10.2213 	EXP 	window1: blendMode = 'avg'
10.2543 	EXP 	unnamed TextStim: autoDraw = False
10.2543 	EXP 	unnamed TextStim: autoDraw = True
10.2545 	EXP 	window1: blendMode = 'avg'
10.2878 	EXP 	window1: blendMode = 'avg'
10.3212 	EXP 	window1: blendMode = 'avg'
10.3545 	EXP 	window1: blendMode = 'avg'
10.3878 	EXP 	window1: blendMode = 'avg'
10.4211 	EXP 	window1: blendMode = 'avg'
10.4544 	EXP 	window1: blendMode = 'avg'
10.4878 	EXP 	window1: blendMode = 'avg'
10.5211 	EXP 	window1: blendMode = 'avg'
10.5544 	EXP 	window1: blendMode = 'avg'
10.5877 	EXP 	window1: blendMode = 'avg'
10.6211 	EXP 	window1: blendMode = 'avg'
10.6544 	EXP 	window1: blendMode = 'avg'
10.6877 	EXP 	window1: blendMode = 'avg'
10.7210 	EXP 	window1: blendMode = 'avg'
10.7543 	EXP 	window1: blendMode = 'avg'
10.7877 	EXP 	window1: blendMode = 'avg'
10.8210 	EXP 	window1: blendMode = 'avg'
10.8543 	EXP 	window1: blendMode = 'avg'
10.8876 	EXP 	window1: blendMode = 'avg'
10.9211 	EXP 	window1: blendMode = 'avg'
10.9543 	EXP 	window1: blendMode = 'avg'
10.9876 	EXP 	window1: blendMode = 'avg'
11.0210 	EXP 	window1: blendMode = 'avg'
11.0543 	EXP 	window1: blendMode = 'avg'
11.0876 	EXP 	window1: blendMode = 'avg'
11.1209 	EXP 	window1: blendMode = 'avg'
11.1542 	EXP 	window1: blendMode = 'avg'
11.1875 	EXP 	window1: blendMode = 'avg'
11.2210 	EXP 	window1: blendMode = 'avg'
11.2540 	EXP 	unnamed TextStim: autoDraw = False
11.2540 	EXP 	unnamed TextStim: autoDraw = True
11.2542 	EXP 	window1: blendMode = 'avg'
11.2875 	EXP 	window1: blendMode = 'avg'
11.3208 	EXP 	window1: blendMode = 'avg'
11.3541 	EXP 	window1: blendMode = 'avg'
11.3875 	EXP 	window1: blendMode = 'avg'
11.4208 	EXP 	window1: blendMode = 'avg'
11.4541 	EXP 	window1: blendMode = 'avg'
11.4874 	EXP 	window1: blendMode = 'avg'
11.5208 	EXP 	window1: blendMode = 'avg'
11.5541 	EXP 	window1: blendMode = 'avg'
11.5874 	EXP 	window1: blendMode = 'avg'
11.6207 	EXP 	window1: blendMode = 'avg'
11.6541 	EXP 	window1: blendMode = 'avg'
11.6874 	EXP 	window1: blendMode = 'avg'
11.7207 	EXP 	window1: blendMode = 'avg'
11.7540 	EXP 	window1: blendMode = 'avg'
11.7873 	EXP 	window1: blendMode = 'avg'
11.8207 	EXP 	window1: blendMode = 'avg'
11.8540 	EXP 	window1: blendMode = 'avg'
11.8873 	EXP 	window1: blendMode = 'avg'
11.9219 	EXP 	window1: blendMode = 'avg'
11.9540 	EXP 	window1: blendMode = 'avg'
11.9873 	EXP 	window1: blendMode = 'avg'
12.0207 	EXP 	window1: blendMode = 'avg'
12.0539 	EXP 	window1: blendMode = 'avg'
12.0872 	EXP 	window1: blendMode = 'avg'
12.1206 	EXP 	window1: blendMode = 'avg'
12.1539 	EXP 	window1: blendMode = 'avg'
12.1872 	EXP 	window1: blendMode = 'avg'
12.2207 	EXP 	window1: blendMode = 'avg'
12.2536 	EXP 	unnamed TextStim: autoDraw = False
12.2536 	EXP 	unnamed TextStim: autoDraw = True
12.2539 	EXP 	window1: blendMode = 'avg'
12.2872 	EXP 	window1: blendMode = 'avg'
12.3205 	EXP 	window1: blendMode = 'avg'
12.3538 	EXP 	window1: blendMode = 'avg'
12.3873 	EXP 	window1: blendMode = 'avg'
12.4205 	EXP 	window1: blendMode = 'avg'
12.4538 	EXP 	window1: blendMode = 'avg'
12.4871 	EXP 	window1: blendMode = 'avg'
12.5204 	EXP 	window1: blendMode = 'avg'
12.5538 	EXP 	window1: blendMode = 'avg'
12.5871 	EXP 	window1: blendMode = 'avg'
12.6204 	EXP 	window1: blendMode = 'avg'
12.6537 	EXP 	window1: blendMode = 'avg'
12.6870 	EXP 	window1: blendMode = 'avg'
12.7204 	EXP 	window1: blendMode = 'avg'
12.7537 	EXP 	window1: blendMode = 'avg'
12.7870 	EXP 	window1: blendMode = 'avg'
12.8203 	EXP 	window1: blendMode = 'avg'
12.8537 	EXP 	window1: blendMode = 'avg'
12.8870 	EXP 	window1: blendMode = 'avg'
12.9203 	EXP 	window1: blendMode = 'avg'
12.9536 	EXP 	window1: blendMode = 'avg'
12.9870 	EXP 	window1: blendMode = 'avg'
13.0204 	EXP 	window1: blendMode = 'avg'
13.0536 	EXP 	window1: blendMode = 'avg'
13.0869 	EXP 	window1: blendMode = 'avg'
13.1202 	EXP 	window1: blendMode = 'avg'
13.1536 	EXP 	window1: blendMode = 'avg'
13.1869 	EXP 	window1: blendMode = 'avg'
13.2204 	EXP 	window1: blendMode = 'avg'
13.2533 	EXP 	unnamed TextStim: autoDraw = False
13.2533 	EXP 	unnamed TextStim: autoDraw = True
13.2535 	EXP 	window1: blendMode = 'avg'
13.2869 	EXP 	window1: blendMode = 'avg'
13.3202 	EXP 	window1: blendMode = 'avg'
13.3535 	EXP 	window1: blendMode = 'avg'
13.3868 	EXP 	window1: blendMode = 'avg'
13.4201 	EXP 	window1: blendMode = 'avg'
13.4535 	EXP 	window1: blendMode = 'avg'
13.4868 	EXP 	window1: blendMode = 'avg'
13.5201 	EXP 	window1: blendMode = 'avg'
13.5534 	EXP 	window1: blendMode = 'avg'
13.5868 	EXP 	window1: blendMode = 'avg'
13.6201 	EXP 	window1: blendMode = 'avg'
13.6534 	EXP 	window1: blendMode = 'avg'
13.6867 	EXP 	window1: blendMode = 'avg'
13.7201 	EXP 	window1: blendMode = 'avg'
13.7534 	EXP 	window1: blendMode = 'avg'
13.7867 	EXP 	window1: blendMode = 'avg'
13.8200 	EXP 	window1: blendMode = 'avg'
13.8533 	EXP 	window1: blendMode = 'avg'
13.8867 	EXP 	window1: blendMode = 'avg'
13.9200 	EXP 	window1: blendMode = 'avg'
13.9533 	EXP 	window1: blendMode = 'avg'
13.9866 	EXP 	window1: blendMode = 'avg'
14.0201 	EXP 	window1: blendMode = 'avg'
14.0533 	EXP 	window1: blendMode = 'avg'
14.0866 	EXP 	window1: blendMode = 'avg'
14.1199 	EXP 	window1: blendMode = 'avg'
14.1532 	EXP 	window1: blendMode = 'avg'
14.1866 	EXP 	window1: blendMode = 'avg'
14.2201 	EXP 	window1: blendMode = 'avg'
14.2530 	EXP 	unnamed TextStim: autoDraw = False
14.2530 	EXP 	unnamed TextStim: autoDraw = True
14.2532 	EXP 	window1: blendMode = 'avg'
14.2865 	EXP 	window1: blendMode = 'avg'
14.3199 	EXP 	window1: blendMode = 'avg'
14.3532 	EXP 	window1: blendMode = 'avg'
14.3865 	EXP 	window1: blendMode = 'avg'
14.4198 	EXP 	window1: blendMode = 'avg'
14.4531 	EXP 	window1: blendMode = 'avg'
14.4865 	EXP 	window1: blendMode = 'avg'
14.5198 	EXP 	window1: blendMode = 'avg'
14.5531 	EXP 	window1: blendMode = 'avg'
14.5864 	EXP 	window1: blendMode = 'avg'
14.6198 	EXP 	window1: blendMode = 'avg'
14.6531 	EXP 	window1: blendMode = 'avg'
14.6864 	EXP 	window1: blendMode = 'avg'
14.7197 	EXP 	window1: blendMode = 'avg'
14.7531 	EXP 	window1: blendMode = 'avg'
14.7864 	EXP 	window1: blendMode = 'avg'
14.8197 	EXP 	window1: blendMode = 'avg'
14.8530 	EXP 	window1: blendMode = 'avg'
14.8863 	EXP 	window1: blendMode = 'avg'
14.9197 	EXP 	window1: blendMode = 'avg'
14.9530 	EXP 	window1: blendMode = 'avg'
14.9863 	EXP 	window1: blendMode = 'avg'
15.0197 	EXP 	window1: blendMode = 'avg'
15.0530 	EXP 	window1: blendMode = 'avg'
15.0863 	EXP 	window1: blendMode = 'avg'
15.1196 	EXP 	window1: blendMode = 'avg'
15.1529 	EXP 	window1: blendMode = 'avg'
15.1862 	EXP 	window1: blendMode = 'avg'
15.2196 	EXP 	window1: blendMode = 'avg'
15.2529 	EXP 	window1: blendMode = 'avg'
15.2862 	EXP 	window1: blendMode = 'avg'
15.3195 	EXP 	window1: blendMode = 'avg'
15.3529 	EXP 	window1: blendMode = 'avg'
15.3862 	EXP 	window1: blendMode = 'avg'
15.4195 	EXP 	window1: blendMode = 'avg'
15.4528 	EXP 	window1: blendMode = 'avg'
15.4861 	EXP 	window1: blendMode = 'avg'
15.5195 	EXP 	window1: blendMode = 'avg'
15.5528 	EXP 	window1: blendMode = 'avg'
15.5861 	EXP 	window1: blendMode = 'avg'
15.6194 	EXP 	window1: blendMode = 'avg'
15.6528 	EXP 	window1: blendMode = 'avg'
15.6861 	EXP 	window1: blendMode = 'avg'
15.7194 	EXP 	window1: blendMode = 'avg'
15.7527 	EXP 	window1: blendMode = 'avg'
15.7860 	EXP 	window1: blendMode = 'avg'
15.8194 	EXP 	window1: blendMode = 'avg'
15.8527 	EXP 	window1: blendMode = 'avg'
15.8860 	EXP 	window1: blendMode = 'avg'
15.9193 	EXP 	window1: blendMode = 'avg'
15.9527 	EXP 	window1: blendMode = 'avg'
15.9860 	EXP 	window1: blendMode = 'avg'
16.0194 	EXP 	window1: blendMode = 'avg'
16.0526 	EXP 	window1: blendMode = 'avg'
16.0859 	EXP 	window1: blendMode = 'avg'
16.1193 	EXP 	window1: blendMode = 'avg'
16.1526 	EXP 	window1: blendMode = 'avg'
16.1859 	EXP 	window1: blendMode = 'avg'
16.2200 	EXP 	window1: blendMode = 'avg'
16.2203 	EXP 	window1: blendMode = 'avg'
16.2524 	EXP 	unnamed TextStim: autoDraw = False
16.2524 	EXP 	unnamed ImageStim: autoDraw = True
16.2524 	EXP 	unnamed TextStim: autoDraw = True
16.2524 	EXP 	unnamed TextStim: autoDraw = True
16.2528 	EXP 	window1: blendMode = 'avg'
16.2531 	EXP 	window1: blendMode = 'avg'
16.2861 	EXP 	window1: blendMode = 'avg'
16.2863 	EXP 	window1: blendMode = 'avg'
16.3194 	EXP 	window1: blendMode = 'avg'
16.3196 	EXP 	window1: blendMode = 'avg'
16.3527 	EXP 	window1: blendMode = 'avg'
16.3529 	EXP 	window1: blendMode = 'avg'
16.3860 	EXP 	window1: blendMode = 'avg'
16.3862 	EXP 	window1: blendMode = 'avg'
16.4193 	EXP 	window1: blendMode = 'avg'
16.4195 	EXP 	window1: blendMode = 'avg'
16.4526 	EXP 	window1: blendMode = 'avg'
16.4528 	EXP 	window1: blendMode = 'avg'
16.4860 	EXP 	window1: blendMode = 'avg'
16.4862 	EXP 	window1: blendMode = 'avg'
16.5194 	EXP 	window1: blendMode = 'avg'
16.5197 	EXP 	window1: blendMode = 'avg'
16.5527 	EXP 	window1: blendMode = 'avg'
16.5529 	EXP 	window1: blendMode = 'avg'
16.5860 	EXP 	window1: blendMode = 'avg'
16.5862 	EXP 	window1: blendMode = 'avg'
16.6193 	EXP 	window1: blendMode = 'avg'
16.6195 	EXP 	window1: blendMode = 'avg'
16.6526 	EXP 	window1: blendMode = 'avg'
16.6528 	EXP 	window1: blendMode = 'avg'
16.6859 	EXP 	window1: blendMode = 'avg'
16.6861 	EXP 	window1: blendMode = 'avg'
16.7192 	EXP 	window1: blendMode = 'avg'
16.7194 	EXP 	window1: blendMode = 'avg'
16.7525 	EXP 	window1: blendMode = 'avg'
16.7527 	EXP 	window1: blendMode = 'avg'
16.7858 	EXP 	window1: blendMode = 'avg'
16.7860 	EXP 	window1: blendMode = 'avg'
16.8191 	EXP 	window1: blendMode = 'avg'
16.8193 	EXP 	window1: blendMode = 'avg'
16.8524 	EXP 	window1: blendMode = 'avg'
16.8526 	EXP 	window1: blendMode = 'avg'
16.8857 	EXP 	window1: blendMode = 'avg'
16.8859 	EXP 	window1: blendMode = 'avg'
16.9191 	EXP 	window1: blendMode = 'avg'
16.9192 	EXP 	window1: blendMode = 'avg'
16.9524 	EXP 	window1: blendMode = 'avg'
16.9525 	EXP 	window1: blendMode = 'avg'
16.9857 	EXP 	window1: blendMode = 'avg'
16.9859 	EXP 	window1: blendMode = 'avg'
17.0192 	EXP 	window1: blendMode = 'avg'
17.0194 	EXP 	window1: blendMode = 'avg'
17.0524 	EXP 	window1: blendMode = 'avg'
17.0525 	EXP 	window1: blendMode = 'avg'
17.0857 	EXP 	window1: blendMode = 'avg'
17.0859 	EXP 	window1: blendMode = 'avg'
17.1190 	EXP 	window1: blendMode = 'avg'
17.1192 	EXP 	window1: blendMode = 'avg'
17.1523 	EXP 	window1: blendMode = 'avg'
17.1525 	EXP 	window1: blendMode = 'avg'
17.1856 	EXP 	window1: blendMode = 'avg'
17.1858 	EXP 	window1: blendMode = 'avg'
17.2190 	EXP 	window1: blendMode = 'avg'
17.2191 	EXP 	window1: blendMode = 'avg'
17.2523 	EXP 	window1: blendMode = 'avg'
17.2524 	EXP 	window1: blendMode = 'avg'
17.2856 	EXP 	window1: blendMode = 'avg'
17.2858 	EXP 	window1: blendMode = 'avg'
17.3189 	EXP 	window1: blendMode = 'avg'
17.3191 	EXP 	window1: blendMode = 'avg'
17.3523 	EXP 	window1: blendMode = 'avg'
17.3524 	EXP 	window1: blendMode = 'avg'
17.3856 	EXP 	window1: blendMode = 'avg'
17.3857 	EXP 	window1: blendMode = 'avg'
17.4189 	EXP 	window1: blendMode = 'avg'
17.4191 	EXP 	window1: blendMode = 'avg'
17.4522 	EXP 	window1: blendMode = 'avg'
17.4524 	EXP 	window1: blendMode = 'avg'
17.4855 	EXP 	window1: blendMode = 'avg'
17.4857 	EXP 	window1: blendMode = 'avg'
17.5189 	EXP 	window1: blendMode = 'avg'
17.5192 	EXP 	window1: blendMode = 'avg'
17.5522 	EXP 	window1: blendMode = 'avg'
17.5523 	EXP 	window1: blendMode = 'avg'
17.5855 	EXP 	window1: blendMode = 'avg'
17.5857 	EXP 	window1: blendMode = 'avg'
17.6189 	EXP 	window1: blendMode = 'avg'
17.6190 	EXP 	window1: blendMode = 'avg'
17.6522 	EXP 	window1: blendMode = 'avg'
17.6523 	EXP 	window1: blendMode = 'avg'
17.6855 	EXP 	window1: blendMode = 'avg'
17.6856 	EXP 	window1: blendMode = 'avg'
17.7188 	EXP 	window1: blendMode = 'avg'
17.7190 	EXP 	window1: blendMode = 'avg'
17.7521 	EXP 	window1: blendMode = 'avg'
17.7523 	EXP 	window1: blendMode = 'avg'
17.7855 	EXP 	window1: blendMode = 'avg'
17.7856 	EXP 	window1: blendMode = 'avg'
17.8188 	EXP 	window1: blendMode = 'avg'
17.8189 	EXP 	window1: blendMode = 'avg'
17.8521 	EXP 	window1: blendMode = 'avg'
17.8523 	EXP 	window1: blendMode = 'avg'
17.8854 	EXP 	window1: blendMode = 'avg'
17.8856 	EXP 	window1: blendMode = 'avg'
17.9188 	EXP 	window1: blendMode = 'avg'
17.9189 	EXP 	window1: blendMode = 'avg'
17.9521 	EXP 	window1: blendMode = 'avg'
17.9522 	EXP 	window1: blendMode = 'avg'
17.9854 	EXP 	window1: blendMode = 'avg'
17.9855 	EXP 	window1: blendMode = 'avg'
18.0188 	EXP 	window1: blendMode = 'avg'
18.0190 	EXP 	window1: blendMode = 'avg'
18.0520 	EXP 	window1: blendMode = 'avg'
18.0522 	EXP 	window1: blendMode = 'avg'
18.0854 	EXP 	window1: blendMode = 'avg'
18.0855 	EXP 	window1: blendMode = 'avg'
18.1187 	EXP 	window1: blendMode = 'avg'
18.1188 	EXP 	window1: blendMode = 'avg'
18.1520 	EXP 	window1: blendMode = 'avg'
18.1522 	EXP 	window1: blendMode = 'avg'
18.1853 	EXP 	window1: blendMode = 'avg'
18.1855 	EXP 	window1: blendMode = 'avg'
18.2188 	EXP 	window1: blendMode = 'avg'
18.2517 	EXP 	unnamed ImageStim: autoDraw = False
18.2517 	EXP 	unnamed TextStim: autoDraw = False
18.2517 	EXP 	unnamed TextStim: autoDraw = False
18.2517 	EXP 	unnamed TextStim: autoDraw = True
18.2519 	EXP 	window1: blendMode = 'avg'
18.2852 	EXP 	window1: blendMode = 'avg'
18.3186 	EXP 	window1: blendMode = 'avg'
18.3519 	EXP 	window1: blendMode = 'avg'
18.3852 	EXP 	window1: blendMode = 'avg'
18.4185 	EXP 	window1: blendMode = 'avg'
18.4519 	EXP 	window1: blendMode = 'avg'
18.4852 	EXP 	window1: blendMode = 'avg'
18.5185 	EXP 	window1: blendMode = 'avg'
18.5518 	EXP 	window1: blendMode = 'avg'
18.5852 	EXP 	window1: blendMode = 'avg'
