1.8022 	WARNING 	Monitor specification not found. Creating a temporary one...
4.7825 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.33, -0.33]), rgb=array([ 255.,  255.,  255.]), text=u'MATCH', units=u'norm', win=Window(...), wrapWidth=1)
4.7862 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.33, -0.33]), rgb=array([ 255.,  255.,  255.]), text=u'NO MATCH', units=u'norm', win=Window(...), wrapWidth=1)
4.7921 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-009-002-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.7951 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.33, -0.33]), rgb=array([ 255.,  255.,  255.]), text=u'MATCH', units=u'norm', win=Window(...), wrapWidth=1)
4.7985 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.33, -0.33]), rgb=array([ 255.,  255.,  255.]), text=u'NO MATCH', units=u'norm', win=Window(...), wrapWidth=1)
4.8047 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-231-112-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.8077 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.33, -0.33]), rgb=array([ 255.,  255.,  255.]), text=u'MATCH', units=u'norm', win=Window(...), wrapWidth=1)
4.8113 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.33, -0.33]), rgb=array([ 255.,  255.,  255.]), text=u'NO MATCH', units=u'norm', win=Window(...), wrapWidth=1)
4.8177 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-202-107-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.8208 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.33, -0.33]), rgb=array([ 255.,  255.,  255.]), text=u'MATCH', units=u'norm', win=Window(...), wrapWidth=1)
4.8243 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.33, -0.33]), rgb=array([ 255.,  255.,  255.]), text=u'NO MATCH', units=u'norm', win=Window(...), wrapWidth=1)
4.8309 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-202-107-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.8338 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.33, -0.33]), rgb=array([ 255.,  255.,  255.]), text=u'MATCH', units=u'norm', win=Window(...), wrapWidth=1)
4.8373 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.33, -0.33]), rgb=array([ 255.,  255.,  255.]), text=u'NO MATCH', units=u'norm', win=Window(...), wrapWidth=1)
4.8425 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-256-138-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.8455 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.33, -0.33]), rgb=array([ 255.,  255.,  255.]), text=u'MATCH', units=u'norm', win=Window(...), wrapWidth=1)
4.8493 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.33, -0.33]), rgb=array([ 255.,  255.,  255.]), text=u'NO MATCH', units=u'norm', win=Window(...), wrapWidth=1)
4.8500 	EXP 	window1: blendMode = 'avg'
4.8818 	EXP 	unnamed TextStim: autoDraw = True
5.7686 	DATA 	Keypress: space
5.7692 	EXP 	window1: blendMode = 'avg'
5.7961 	EXP 	unnamed TextStim: autoDraw = False
5.7961 	EXP 	unnamed TextStim: autoDraw = True
6.2964 	DATA 	Keypress: space
6.2967 	EXP 	window1: blendMode = 'avg'
6.3293 	EXP 	unnamed TextStim: autoDraw = False
6.3293 	EXP 	unnamed TextStim: autoDraw = True
6.8084 	DATA 	Keypress: space
6.8089 	EXP 	window1: blendMode = 'avg'
6.8291 	EXP 	unnamed TextStim: autoDraw = False
6.8291 	EXP 	unnamed TextStim: autoDraw = True
7.3844 	DATA 	Keypress: space
7.6158 	EXP 	window1: blendMode = 'avg'
7.6455 	EXP 	unnamed TextStim: autoDraw = False
7.6455 	EXP 	unnamed TextStim: autoDraw = True
7.6458 	EXP 	window1: blendMode = 'avg'
7.6790 	EXP 	window1: blendMode = 'avg'
7.7123 	EXP 	window1: blendMode = 'avg'
7.7457 	EXP 	window1: blendMode = 'avg'
7.7790 	EXP 	window1: blendMode = 'avg'
7.8123 	EXP 	window1: blendMode = 'avg'
7.8457 	EXP 	window1: blendMode = 'avg'
7.8790 	EXP 	window1: blendMode = 'avg'
7.9123 	EXP 	window1: blendMode = 'avg'
7.9456 	EXP 	window1: blendMode = 'avg'
7.9789 	EXP 	window1: blendMode = 'avg'
8.0123 	EXP 	window1: blendMode = 'avg'
8.0456 	EXP 	window1: blendMode = 'avg'
8.0789 	EXP 	window1: blendMode = 'avg'
8.1122 	EXP 	window1: blendMode = 'avg'
8.1455 	EXP 	window1: blendMode = 'avg'
8.1789 	EXP 	window1: blendMode = 'avg'
8.2122 	EXP 	window1: blendMode = 'avg'
8.2455 	EXP 	window1: blendMode = 'avg'
8.2788 	EXP 	window1: blendMode = 'avg'
8.3122 	EXP 	window1: blendMode = 'avg'
8.3455 	EXP 	window1: blendMode = 'avg'
8.3788 	EXP 	window1: blendMode = 'avg'
8.4121 	EXP 	window1: blendMode = 'avg'
8.4454 	EXP 	window1: blendMode = 'avg'
8.4788 	EXP 	window1: blendMode = 'avg'
8.5123 	EXP 	window1: blendMode = 'avg'
8.5454 	EXP 	window1: blendMode = 'avg'
8.5788 	EXP 	window1: blendMode = 'avg'
8.6122 	EXP 	window1: blendMode = 'avg'
8.6452 	EXP 	unnamed TextStim: autoDraw = False
8.6452 	EXP 	unnamed TextStim: autoDraw = True
8.6454 	EXP 	window1: blendMode = 'avg'
8.6787 	EXP 	window1: blendMode = 'avg'
8.7120 	EXP 	window1: blendMode = 'avg'
8.7453 	EXP 	window1: blendMode = 'avg'
8.7787 	EXP 	window1: blendMode = 'avg'
8.8120 	EXP 	window1: blendMode = 'avg'
8.8453 	EXP 	window1: blendMode = 'avg'
8.8786 	EXP 	window1: blendMode = 'avg'
8.9120 	EXP 	window1: blendMode = 'avg'
8.9453 	EXP 	window1: blendMode = 'avg'
8.9786 	EXP 	window1: blendMode = 'avg'
9.0119 	EXP 	window1: blendMode = 'avg'
9.0452 	EXP 	window1: blendMode = 'avg'
9.0786 	EXP 	window1: blendMode = 'avg'
9.1119 	EXP 	window1: blendMode = 'avg'
9.1452 	EXP 	window1: blendMode = 'avg'
9.1785 	EXP 	window1: blendMode = 'avg'
9.2119 	EXP 	window1: blendMode = 'avg'
9.2452 	EXP 	window1: blendMode = 'avg'
9.2785 	EXP 	window1: blendMode = 'avg'
9.3120 	EXP 	window1: blendMode = 'avg'
9.3452 	EXP 	window1: blendMode = 'avg'
9.3785 	EXP 	window1: blendMode = 'avg'
9.4118 	EXP 	window1: blendMode = 'avg'
9.4451 	EXP 	window1: blendMode = 'avg'
9.4784 	EXP 	window1: blendMode = 'avg'
9.5118 	EXP 	window1: blendMode = 'avg'
9.5451 	EXP 	window1: blendMode = 'avg'
9.5784 	EXP 	window1: blendMode = 'avg'
9.6119 	EXP 	window1: blendMode = 'avg'
9.6449 	EXP 	unnamed TextStim: autoDraw = False
9.6449 	EXP 	unnamed TextStim: autoDraw = True
9.6451 	EXP 	window1: blendMode = 'avg'
9.6784 	EXP 	window1: blendMode = 'avg'
9.7117 	EXP 	window1: blendMode = 'avg'
9.7450 	EXP 	window1: blendMode = 'avg'
9.7783 	EXP 	window1: blendMode = 'avg'
9.8117 	EXP 	window1: blendMode = 'avg'
9.8450 	EXP 	window1: blendMode = 'avg'
9.8783 	EXP 	window1: blendMode = 'avg'
9.9116 	EXP 	window1: blendMode = 'avg'
9.9450 	EXP 	window1: blendMode = 'avg'
9.9783 	EXP 	window1: blendMode = 'avg'
10.0116 	EXP 	window1: blendMode = 'avg'
10.0449 	EXP 	window1: blendMode = 'avg'
10.0782 	EXP 	window1: blendMode = 'avg'
10.1116 	EXP 	window1: blendMode = 'avg'
10.1449 	EXP 	window1: blendMode = 'avg'
10.1782 	EXP 	window1: blendMode = 'avg'
10.2115 	EXP 	window1: blendMode = 'avg'
10.2449 	EXP 	window1: blendMode = 'avg'
10.2782 	EXP 	window1: blendMode = 'avg'
10.3125 	EXP 	window1: blendMode = 'avg'
10.3449 	EXP 	window1: blendMode = 'avg'
10.3782 	EXP 	window1: blendMode = 'avg'
10.4115 	EXP 	window1: blendMode = 'avg'
10.4448 	EXP 	window1: blendMode = 'avg'
10.4781 	EXP 	window1: blendMode = 'avg'
10.5114 	EXP 	window1: blendMode = 'avg'
10.5448 	EXP 	window1: blendMode = 'avg'
10.5781 	EXP 	window1: blendMode = 'avg'
10.6116 	EXP 	window1: blendMode = 'avg'
10.6446 	EXP 	unnamed TextStim: autoDraw = False
10.6446 	EXP 	unnamed TextStim: autoDraw = True
10.6450 	EXP 	window1: blendMode = 'avg'
10.6781 	EXP 	window1: blendMode = 'avg'
10.7114 	EXP 	window1: blendMode = 'avg'
10.7447 	EXP 	window1: blendMode = 'avg'
10.7780 	EXP 	window1: blendMode = 'avg'
10.8113 	EXP 	window1: blendMode = 'avg'
10.8447 	EXP 	window1: blendMode = 'avg'
10.8780 	EXP 	window1: blendMode = 'avg'
10.9113 	EXP 	window1: blendMode = 'avg'
10.9446 	EXP 	window1: blendMode = 'avg'
10.9780 	EXP 	window1: blendMode = 'avg'
11.0113 	EXP 	window1: blendMode = 'avg'
11.0446 	EXP 	window1: blendMode = 'avg'
11.0779 	EXP 	window1: blendMode = 'avg'
11.1112 	EXP 	window1: blendMode = 'avg'
11.1446 	EXP 	window1: blendMode = 'avg'
11.1779 	EXP 	window1: blendMode = 'avg'
11.2112 	EXP 	window1: blendMode = 'avg'
11.2445 	EXP 	window1: blendMode = 'avg'
11.2779 	EXP 	window1: blendMode = 'avg'
11.3112 	EXP 	window1: blendMode = 'avg'
11.3445 	EXP 	window1: blendMode = 'avg'
11.3778 	EXP 	window1: blendMode = 'avg'
11.4111 	EXP 	window1: blendMode = 'avg'
11.4445 	EXP 	window1: blendMode = 'avg'
11.4778 	EXP 	window1: blendMode = 'avg'
11.5111 	EXP 	window1: blendMode = 'avg'
11.5444 	EXP 	window1: blendMode = 'avg'
11.5778 	EXP 	window1: blendMode = 'avg'
11.6112 	EXP 	window1: blendMode = 'avg'
11.6442 	EXP 	unnamed TextStim: autoDraw = False
11.6442 	EXP 	unnamed TextStim: autoDraw = True
11.6446 	EXP 	window1: blendMode = 'avg'
11.6777 	EXP 	window1: blendMode = 'avg'
11.7110 	EXP 	window1: blendMode = 'avg'
11.7444 	EXP 	window1: blendMode = 'avg'
11.7777 	EXP 	window1: blendMode = 'avg'
11.8111 	EXP 	window1: blendMode = 'avg'
11.8443 	EXP 	window1: blendMode = 'avg'
11.8777 	EXP 	window1: blendMode = 'avg'
11.9110 	EXP 	window1: blendMode = 'avg'
11.9443 	EXP 	window1: blendMode = 'avg'
11.9776 	EXP 	window1: blendMode = 'avg'
12.0110 	EXP 	window1: blendMode = 'avg'
12.0443 	EXP 	window1: blendMode = 'avg'
12.0776 	EXP 	window1: blendMode = 'avg'
12.1109 	EXP 	window1: blendMode = 'avg'
12.1442 	EXP 	window1: blendMode = 'avg'
12.1776 	EXP 	window1: blendMode = 'avg'
12.2109 	EXP 	window1: blendMode = 'avg'
12.2442 	EXP 	window1: blendMode = 'avg'
12.2775 	EXP 	window1: blendMode = 'avg'
12.3109 	EXP 	window1: blendMode = 'avg'
12.3442 	EXP 	window1: blendMode = 'avg'
12.3775 	EXP 	window1: blendMode = 'avg'
12.4108 	EXP 	window1: blendMode = 'avg'
12.4441 	EXP 	window1: blendMode = 'avg'
12.4775 	EXP 	window1: blendMode = 'avg'
12.5108 	EXP 	window1: blendMode = 'avg'
12.5441 	EXP 	window1: blendMode = 'avg'
12.5774 	EXP 	window1: blendMode = 'avg'
12.6109 	EXP 	window1: blendMode = 'avg'
12.6439 	EXP 	unnamed TextStim: autoDraw = False
12.6439 	EXP 	unnamed TextStim: autoDraw = True
12.6442 	EXP 	window1: blendMode = 'avg'
12.6774 	EXP 	window1: blendMode = 'avg'
12.7107 	EXP 	window1: blendMode = 'avg'
12.7440 	EXP 	window1: blendMode = 'avg'
12.7774 	EXP 	window1: blendMode = 'avg'
12.8107 	EXP 	window1: blendMode = 'avg'
12.8440 	EXP 	window1: blendMode = 'avg'
12.8773 	EXP 	window1: blendMode = 'avg'
12.9107 	EXP 	window1: blendMode = 'avg'
12.9440 	EXP 	window1: blendMode = 'avg'
12.9773 	EXP 	window1: blendMode = 'avg'
13.0106 	EXP 	window1: blendMode = 'avg'
13.0440 	EXP 	window1: blendMode = 'avg'
13.0773 	EXP 	window1: blendMode = 'avg'
13.1106 	EXP 	window1: blendMode = 'avg'
13.1439 	EXP 	window1: blendMode = 'avg'
13.1772 	EXP 	window1: blendMode = 'avg'
13.2106 	EXP 	window1: blendMode = 'avg'
13.2439 	EXP 	window1: blendMode = 'avg'
13.2772 	EXP 	window1: blendMode = 'avg'
13.3105 	EXP 	window1: blendMode = 'avg'
13.3439 	EXP 	window1: blendMode = 'avg'
13.3772 	EXP 	window1: blendMode = 'avg'
13.4105 	EXP 	window1: blendMode = 'avg'
13.4439 	EXP 	window1: blendMode = 'avg'
13.4771 	EXP 	window1: blendMode = 'avg'
13.5105 	EXP 	window1: blendMode = 'avg'
13.5438 	EXP 	window1: blendMode = 'avg'
13.5771 	EXP 	window1: blendMode = 'avg'
13.6104 	EXP 	window1: blendMode = 'avg'
13.6438 	EXP 	window1: blendMode = 'avg'
13.6771 	EXP 	window1: blendMode = 'avg'
13.7104 	EXP 	window1: blendMode = 'avg'
13.7437 	EXP 	window1: blendMode = 'avg'
13.7771 	EXP 	window1: blendMode = 'avg'
13.8104 	EXP 	window1: blendMode = 'avg'
13.8437 	EXP 	window1: blendMode = 'avg'
13.8770 	EXP 	window1: blendMode = 'avg'
13.9103 	EXP 	window1: blendMode = 'avg'
13.9437 	EXP 	window1: blendMode = 'avg'
13.9770 	EXP 	window1: blendMode = 'avg'
14.0103 	EXP 	window1: blendMode = 'avg'
14.0436 	EXP 	window1: blendMode = 'avg'
14.0770 	EXP 	window1: blendMode = 'avg'
14.1103 	EXP 	window1: blendMode = 'avg'
14.1436 	EXP 	window1: blendMode = 'avg'
14.1769 	EXP 	window1: blendMode = 'avg'
14.2102 	EXP 	window1: blendMode = 'avg'
14.2436 	EXP 	window1: blendMode = 'avg'
14.2769 	EXP 	window1: blendMode = 'avg'
14.3102 	EXP 	window1: blendMode = 'avg'
14.3435 	EXP 	window1: blendMode = 'avg'
14.3769 	EXP 	window1: blendMode = 'avg'
14.4102 	EXP 	window1: blendMode = 'avg'
14.4435 	EXP 	window1: blendMode = 'avg'
14.4768 	EXP 	window1: blendMode = 'avg'
14.5101 	EXP 	window1: blendMode = 'avg'
14.5435 	EXP 	window1: blendMode = 'avg'
14.5768 	EXP 	window1: blendMode = 'avg'
14.6105 	EXP 	window1: blendMode = 'avg'
14.6108 	EXP 	window1: blendMode = 'avg'
14.6432 	EXP 	unnamed TextStim: autoDraw = False
14.6432 	EXP 	unnamed ImageStim: autoDraw = True
14.6432 	EXP 	unnamed TextStim: autoDraw = True
14.6432 	EXP 	unnamed TextStim: autoDraw = True
14.6436 	EXP 	window1: blendMode = 'avg'
14.6437 	EXP 	window1: blendMode = 'avg'
14.6768 	EXP 	window1: blendMode = 'avg'
14.6770 	EXP 	window1: blendMode = 'avg'
14.7101 	EXP 	window1: blendMode = 'avg'
14.7103 	EXP 	window1: blendMode = 'avg'
14.7435 	EXP 	window1: blendMode = 'avg'
14.7436 	EXP 	window1: blendMode = 'avg'
14.7768 	EXP 	window1: blendMode = 'avg'
14.7769 	EXP 	window1: blendMode = 'avg'
14.8101 	EXP 	window1: blendMode = 'avg'
14.8103 	EXP 	window1: blendMode = 'avg'
14.8434 	EXP 	window1: blendMode = 'avg'
14.8436 	EXP 	window1: blendMode = 'avg'
14.8771 	EXP 	window1: blendMode = 'avg'
14.8774 	EXP 	window1: blendMode = 'avg'
14.9102 	EXP 	window1: blendMode = 'avg'
14.9105 	EXP 	window1: blendMode = 'avg'
14.9435 	EXP 	window1: blendMode = 'avg'
14.9437 	EXP 	window1: blendMode = 'avg'
14.9769 	EXP 	window1: blendMode = 'avg'
14.9771 	EXP 	window1: blendMode = 'avg'
15.0101 	EXP 	window1: blendMode = 'avg'
15.0103 	EXP 	window1: blendMode = 'avg'
15.0434 	EXP 	window1: blendMode = 'avg'
15.0436 	EXP 	window1: blendMode = 'avg'
15.0767 	EXP 	window1: blendMode = 'avg'
15.0769 	EXP 	window1: blendMode = 'avg'
15.1100 	EXP 	window1: blendMode = 'avg'
15.1102 	EXP 	window1: blendMode = 'avg'
15.1433 	EXP 	window1: blendMode = 'avg'
15.1435 	EXP 	window1: blendMode = 'avg'
15.1767 	EXP 	window1: blendMode = 'avg'
15.1768 	EXP 	window1: blendMode = 'avg'
15.2100 	EXP 	window1: blendMode = 'avg'
15.2102 	EXP 	window1: blendMode = 'avg'
15.2433 	EXP 	window1: blendMode = 'avg'
15.2435 	EXP 	window1: blendMode = 'avg'
15.2766 	EXP 	window1: blendMode = 'avg'
15.2768 	EXP 	window1: blendMode = 'avg'
15.3099 	EXP 	window1: blendMode = 'avg'
15.3101 	EXP 	window1: blendMode = 'avg'
15.3433 	EXP 	window1: blendMode = 'avg'
15.3435 	EXP 	window1: blendMode = 'avg'
15.3766 	EXP 	window1: blendMode = 'avg'
15.3767 	EXP 	window1: blendMode = 'avg'
15.4099 	EXP 	window1: blendMode = 'avg'
15.4101 	EXP 	window1: blendMode = 'avg'
15.4432 	EXP 	window1: blendMode = 'avg'
15.4434 	EXP 	window1: blendMode = 'avg'
15.4766 	EXP 	window1: blendMode = 'avg'
15.4767 	EXP 	window1: blendMode = 'avg'
15.5102 	EXP 	window1: blendMode = 'avg'
15.5104 	EXP 	window1: blendMode = 'avg'
15.5432 	EXP 	window1: blendMode = 'avg'
15.5434 	EXP 	window1: blendMode = 'avg'
15.5765 	EXP 	window1: blendMode = 'avg'
15.5767 	EXP 	window1: blendMode = 'avg'
15.6098 	EXP 	window1: blendMode = 'avg'
15.6100 	EXP 	window1: blendMode = 'avg'
15.6433 	EXP 	window1: blendMode = 'avg'
15.6435 	EXP 	window1: blendMode = 'avg'
15.6765 	EXP 	window1: blendMode = 'avg'
15.6767 	EXP 	window1: blendMode = 'avg'
15.7098 	EXP 	window1: blendMode = 'avg'
15.7100 	EXP 	window1: blendMode = 'avg'
15.7431 	EXP 	window1: blendMode = 'avg'
15.7433 	EXP 	window1: blendMode = 'avg'
15.7765 	EXP 	window1: blendMode = 'avg'
15.7766 	EXP 	window1: blendMode = 'avg'
15.8098 	EXP 	window1: blendMode = 'avg'
15.8099 	EXP 	window1: blendMode = 'avg'
15.8431 	EXP 	window1: blendMode = 'avg'
15.8433 	EXP 	window1: blendMode = 'avg'
15.8764 	EXP 	window1: blendMode = 'avg'
15.8766 	EXP 	window1: blendMode = 'avg'
15.9098 	EXP 	window1: blendMode = 'avg'
15.9101 	EXP 	window1: blendMode = 'avg'
15.9431 	EXP 	window1: blendMode = 'avg'
15.9432 	EXP 	window1: blendMode = 'avg'
15.9764 	EXP 	window1: blendMode = 'avg'
15.9765 	EXP 	window1: blendMode = 'avg'
16.0097 	EXP 	window1: blendMode = 'avg'
16.0099 	EXP 	window1: blendMode = 'avg'
16.0430 	EXP 	window1: blendMode = 'avg'
16.0432 	EXP 	window1: blendMode = 'avg'
16.0764 	EXP 	window1: blendMode = 'avg'
16.0765 	EXP 	window1: blendMode = 'avg'
16.1097 	EXP 	window1: blendMode = 'avg'
16.1098 	EXP 	window1: blendMode = 'avg'
16.1430 	EXP 	window1: blendMode = 'avg'
16.1432 	EXP 	window1: blendMode = 'avg'
16.1763 	EXP 	window1: blendMode = 'avg'
16.1765 	EXP 	window1: blendMode = 'avg'
16.2096 	EXP 	window1: blendMode = 'avg'
16.2098 	EXP 	window1: blendMode = 'avg'
16.2430 	EXP 	window1: blendMode = 'avg'
16.2431 	EXP 	window1: blendMode = 'avg'
16.2763 	EXP 	window1: blendMode = 'avg'
16.2765 	EXP 	window1: blendMode = 'avg'
16.3096 	EXP 	window1: blendMode = 'avg'
16.3098 	EXP 	window1: blendMode = 'avg'
16.3429 	EXP 	window1: blendMode = 'avg'
16.3431 	EXP 	window1: blendMode = 'avg'
16.3763 	EXP 	window1: blendMode = 'avg'
16.3764 	EXP 	window1: blendMode = 'avg'
16.4096 	EXP 	window1: blendMode = 'avg'
16.4098 	EXP 	window1: blendMode = 'avg'
16.4429 	EXP 	window1: blendMode = 'avg'
16.4431 	EXP 	window1: blendMode = 'avg'
16.4762 	EXP 	window1: blendMode = 'avg'
16.4764 	EXP 	window1: blendMode = 'avg'
16.5096 	EXP 	window1: blendMode = 'avg'
16.5097 	EXP 	window1: blendMode = 'avg'
16.5429 	EXP 	window1: blendMode = 'avg'
16.5430 	EXP 	window1: blendMode = 'avg'
16.5762 	EXP 	window1: blendMode = 'avg'
16.5764 	EXP 	window1: blendMode = 'avg'
16.6097 	EXP 	window1: blendMode = 'avg'
16.6426 	EXP 	unnamed ImageStim: autoDraw = False
16.6426 	EXP 	unnamed TextStim: autoDraw = False
16.6426 	EXP 	unnamed TextStim: autoDraw = False
16.6426 	EXP 	unnamed TextStim: autoDraw = True
16.6430 	EXP 	window1: blendMode = 'avg'
16.6762 	EXP 	window1: blendMode = 'avg'
16.7094 	EXP 	window1: blendMode = 'avg'
16.7428 	EXP 	window1: blendMode = 'avg'
16.7761 	EXP 	window1: blendMode = 'avg'
16.8094 	EXP 	window1: blendMode = 'avg'
16.8427 	EXP 	window1: blendMode = 'avg'
16.8760 	EXP 	window1: blendMode = 'avg'
16.9094 	EXP 	window1: blendMode = 'avg'
16.9427 	EXP 	window1: blendMode = 'avg'
16.9760 	EXP 	window1: blendMode = 'avg'
17.0094 	EXP 	window1: blendMode = 'avg'
17.0427 	EXP 	window1: blendMode = 'avg'
17.0760 	EXP 	window1: blendMode = 'avg'
17.1097 	EXP 	window1: blendMode = 'avg'
17.1100 	EXP 	window1: blendMode = 'avg'
17.1424 	EXP 	unnamed TextStim: autoDraw = False
17.1424 	EXP 	unnamed ImageStim: autoDraw = True
17.1424 	EXP 	unnamed TextStim: autoDraw = True
17.1424 	EXP 	unnamed TextStim: autoDraw = True
17.1427 	EXP 	window1: blendMode = 'avg'
17.1429 	EXP 	window1: blendMode = 'avg'
17.1760 	EXP 	window1: blendMode = 'avg'
17.1762 	EXP 	window1: blendMode = 'avg'
17.2094 	EXP 	window1: blendMode = 'avg'
17.2095 	EXP 	window1: blendMode = 'avg'
17.2427 	EXP 	window1: blendMode = 'avg'
17.2428 	EXP 	window1: blendMode = 'avg'
17.2760 	EXP 	window1: blendMode = 'avg'
17.2761 	EXP 	window1: blendMode = 'avg'
17.3093 	EXP 	window1: blendMode = 'avg'
17.3094 	EXP 	window1: blendMode = 'avg'
17.3426 	EXP 	window1: blendMode = 'avg'
17.3428 	EXP 	window1: blendMode = 'avg'
17.3759 	EXP 	window1: blendMode = 'avg'
17.3761 	EXP 	window1: blendMode = 'avg'
17.4093 	EXP 	window1: blendMode = 'avg'
17.4094 	EXP 	window1: blendMode = 'avg'
