3.3814 	WARNING 	Monitor specification not found. Creating a temporary one...
90.6105 	EXP 	window1: blendMode = 'avg'
90.6439 	EXP 	window1: blendMode = 'avg'
90.6770 	EXP 	unnamed TextStim: autoDraw = False
90.6770 	EXP 	unnamed TextStim: autoDraw = True
90.6772 	EXP 	window1: blendMode = 'avg'
90.7105 	EXP 	window1: blendMode = 'avg'
90.7438 	EXP 	window1: blendMode = 'avg'
90.7771 	EXP 	window1: blendMode = 'avg'
90.8105 	EXP 	window1: blendMode = 'avg'
90.8438 	EXP 	window1: blendMode = 'avg'
90.8771 	EXP 	window1: blendMode = 'avg'
90.9104 	EXP 	window1: blendMode = 'avg'
90.9438 	EXP 	window1: blendMode = 'avg'
90.9771 	EXP 	window1: blendMode = 'avg'
91.0104 	EXP 	window1: blendMode = 'avg'
91.0437 	EXP 	window1: blendMode = 'avg'
91.0771 	EXP 	window1: blendMode = 'avg'
91.1104 	EXP 	window1: blendMode = 'avg'
91.1437 	EXP 	window1: blendMode = 'avg'
91.1770 	EXP 	window1: blendMode = 'avg'
91.2103 	EXP 	window1: blendMode = 'avg'
91.2437 	EXP 	window1: blendMode = 'avg'
91.2770 	EXP 	window1: blendMode = 'avg'
91.3103 	EXP 	window1: blendMode = 'avg'
91.3436 	EXP 	window1: blendMode = 'avg'
91.3769 	EXP 	window1: blendMode = 'avg'
91.4103 	EXP 	window1: blendMode = 'avg'
91.4436 	EXP 	window1: blendMode = 'avg'
91.4769 	EXP 	window1: blendMode = 'avg'
91.5102 	EXP 	window1: blendMode = 'avg'
91.5436 	EXP 	window1: blendMode = 'avg'
91.5769 	EXP 	window1: blendMode = 'avg'
91.6102 	EXP 	window1: blendMode = 'avg'
91.6435 	EXP 	window1: blendMode = 'avg'
91.6768 	EXP 	window1: blendMode = 'avg'
91.7102 	EXP 	window1: blendMode = 'avg'
91.7435 	EXP 	window1: blendMode = 'avg'
91.7768 	EXP 	window1: blendMode = 'avg'
91.8101 	EXP 	window1: blendMode = 'avg'
91.8435 	EXP 	window1: blendMode = 'avg'
91.8768 	EXP 	window1: blendMode = 'avg'
91.9101 	EXP 	window1: blendMode = 'avg'
91.9434 	EXP 	window1: blendMode = 'avg'
91.9767 	EXP 	window1: blendMode = 'avg'
92.0101 	EXP 	window1: blendMode = 'avg'
92.0434 	EXP 	window1: blendMode = 'avg'
92.0767 	EXP 	window1: blendMode = 'avg'
92.1100 	EXP 	window1: blendMode = 'avg'
92.1434 	EXP 	window1: blendMode = 'avg'
92.1767 	EXP 	window1: blendMode = 'avg'
92.2100 	EXP 	window1: blendMode = 'avg'
92.2433 	EXP 	window1: blendMode = 'avg'
92.2767 	EXP 	window1: blendMode = 'avg'
92.3100 	EXP 	window1: blendMode = 'avg'
92.3433 	EXP 	window1: blendMode = 'avg'
92.3766 	EXP 	window1: blendMode = 'avg'
92.4100 	EXP 	window1: blendMode = 'avg'
92.4433 	EXP 	window1: blendMode = 'avg'
92.4766 	EXP 	window1: blendMode = 'avg'
92.5099 	EXP 	window1: blendMode = 'avg'
92.5432 	EXP 	window1: blendMode = 'avg'
92.5766 	EXP 	window1: blendMode = 'avg'
92.6099 	EXP 	window1: blendMode = 'avg'
92.6432 	EXP 	window1: blendMode = 'avg'
92.6765 	EXP 	window1: blendMode = 'avg'
92.7098 	EXP 	window1: blendMode = 'avg'
92.7432 	EXP 	window1: blendMode = 'avg'
92.7765 	EXP 	window1: blendMode = 'avg'
92.8098 	EXP 	window1: blendMode = 'avg'
92.8431 	EXP 	window1: blendMode = 'avg'
92.8764 	EXP 	window1: blendMode = 'avg'
92.9098 	EXP 	window1: blendMode = 'avg'
92.9431 	EXP 	window1: blendMode = 'avg'
92.9764 	EXP 	window1: blendMode = 'avg'
93.0097 	EXP 	window1: blendMode = 'avg'
93.0431 	EXP 	window1: blendMode = 'avg'
93.0764 	EXP 	window1: blendMode = 'avg'
93.1097 	EXP 	window1: blendMode = 'avg'
93.1431 	EXP 	window1: blendMode = 'avg'
93.1763 	EXP 	window1: blendMode = 'avg'
93.2097 	EXP 	window1: blendMode = 'avg'
93.2430 	EXP 	window1: blendMode = 'avg'
93.2763 	EXP 	window1: blendMode = 'avg'
93.3097 	EXP 	window1: blendMode = 'avg'
93.3430 	EXP 	window1: blendMode = 'avg'
93.3763 	EXP 	window1: blendMode = 'avg'
93.4096 	EXP 	window1: blendMode = 'avg'
93.4429 	EXP 	window1: blendMode = 'avg'
93.4763 	EXP 	window1: blendMode = 'avg'
93.5096 	EXP 	window1: blendMode = 'avg'
93.5429 	EXP 	window1: blendMode = 'avg'
93.5764 	EXP 	window1: blendMode = 'avg'
93.6095 	EXP 	window1: blendMode = 'avg'
93.6429 	EXP 	window1: blendMode = 'avg'
93.6762 	EXP 	window1: blendMode = 'avg'
93.7096 	EXP 	window1: blendMode = 'avg'
93.7428 	EXP 	window1: blendMode = 'avg'
93.7762 	EXP 	window1: blendMode = 'avg'
93.8095 	EXP 	window1: blendMode = 'avg'
93.8428 	EXP 	window1: blendMode = 'avg'
93.8762 	EXP 	window1: blendMode = 'avg'
93.9096 	EXP 	window1: blendMode = 'avg'
93.9428 	EXP 	window1: blendMode = 'avg'
93.9761 	EXP 	window1: blendMode = 'avg'
94.0094 	EXP 	window1: blendMode = 'avg'
94.0427 	EXP 	window1: blendMode = 'avg'
94.0761 	EXP 	window1: blendMode = 'avg'
94.1094 	EXP 	window1: blendMode = 'avg'
94.1427 	EXP 	window1: blendMode = 'avg'
94.1761 	EXP 	window1: blendMode = 'avg'
94.2093 	EXP 	window1: blendMode = 'avg'
94.2427 	EXP 	window1: blendMode = 'avg'
94.2761 	EXP 	window1: blendMode = 'avg'
94.3093 	EXP 	window1: blendMode = 'avg'
94.3426 	EXP 	window1: blendMode = 'avg'
94.3760 	EXP 	window1: blendMode = 'avg'
94.4093 	EXP 	window1: blendMode = 'avg'
94.4426 	EXP 	window1: blendMode = 'avg'
94.4760 	EXP 	window1: blendMode = 'avg'
94.5092 	EXP 	window1: blendMode = 'avg'
94.5426 	EXP 	window1: blendMode = 'avg'
94.5760 	EXP 	window1: blendMode = 'avg'
94.6092 	EXP 	window1: blendMode = 'avg'
94.6425 	EXP 	window1: blendMode = 'avg'
94.6759 	EXP 	window1: blendMode = 'avg'
94.7092 	EXP 	window1: blendMode = 'avg'
94.7425 	EXP 	window1: blendMode = 'avg'
94.7758 	EXP 	window1: blendMode = 'avg'
94.8092 	EXP 	window1: blendMode = 'avg'
94.8425 	EXP 	window1: blendMode = 'avg'
94.8758 	EXP 	window1: blendMode = 'avg'
94.9091 	EXP 	window1: blendMode = 'avg'
94.9424 	EXP 	window1: blendMode = 'avg'
94.9758 	EXP 	window1: blendMode = 'avg'
95.0091 	EXP 	window1: blendMode = 'avg'
95.0424 	EXP 	window1: blendMode = 'avg'
95.0760 	EXP 	window1: blendMode = 'avg'
95.1091 	EXP 	window1: blendMode = 'avg'
95.1424 	EXP 	window1: blendMode = 'avg'
95.1757 	EXP 	window1: blendMode = 'avg'
95.2090 	EXP 	window1: blendMode = 'avg'
95.2423 	EXP 	window1: blendMode = 'avg'
95.2757 	EXP 	window1: blendMode = 'avg'
95.3090 	EXP 	window1: blendMode = 'avg'
95.3423 	EXP 	window1: blendMode = 'avg'
95.3756 	EXP 	window1: blendMode = 'avg'
95.4090 	EXP 	window1: blendMode = 'avg'
95.4423 	EXP 	window1: blendMode = 'avg'
95.4756 	EXP 	window1: blendMode = 'avg'
95.5089 	EXP 	window1: blendMode = 'avg'
95.5423 	EXP 	window1: blendMode = 'avg'
95.5756 	EXP 	window1: blendMode = 'avg'
95.6089 	EXP 	window1: blendMode = 'avg'
95.6422 	EXP 	window1: blendMode = 'avg'
95.6755 	EXP 	window1: blendMode = 'avg'
95.7089 	EXP 	window1: blendMode = 'avg'
95.7422 	EXP 	window1: blendMode = 'avg'
95.7755 	EXP 	window1: blendMode = 'avg'
95.8089 	EXP 	window1: blendMode = 'avg'
95.8421 	EXP 	window1: blendMode = 'avg'
95.8755 	EXP 	window1: blendMode = 'avg'
95.9088 	EXP 	window1: blendMode = 'avg'
95.9421 	EXP 	window1: blendMode = 'avg'
95.9755 	EXP 	window1: blendMode = 'avg'
96.0088 	EXP 	window1: blendMode = 'avg'
96.0421 	EXP 	window1: blendMode = 'avg'
96.0754 	EXP 	window1: blendMode = 'avg'
96.1087 	EXP 	window1: blendMode = 'avg'
96.1421 	EXP 	window1: blendMode = 'avg'
96.1754 	EXP 	window1: blendMode = 'avg'
96.2087 	EXP 	window1: blendMode = 'avg'
96.2420 	EXP 	window1: blendMode = 'avg'
96.2753 	EXP 	window1: blendMode = 'avg'
96.3087 	EXP 	window1: blendMode = 'avg'
96.3420 	EXP 	window1: blendMode = 'avg'
96.3753 	EXP 	window1: blendMode = 'avg'
96.4086 	EXP 	window1: blendMode = 'avg'
96.4420 	EXP 	window1: blendMode = 'avg'
96.4753 	EXP 	window1: blendMode = 'avg'
96.5086 	EXP 	window1: blendMode = 'avg'
96.5419 	EXP 	window1: blendMode = 'avg'
96.5753 	EXP 	window1: blendMode = 'avg'
96.6086 	EXP 	window1: blendMode = 'avg'
96.6419 	EXP 	window1: blendMode = 'avg'
96.6752 	EXP 	window1: blendMode = 'avg'
96.7085 	EXP 	window1: blendMode = 'avg'
96.7419 	EXP 	window1: blendMode = 'avg'
96.7752 	EXP 	window1: blendMode = 'avg'
96.8085 	EXP 	window1: blendMode = 'avg'
96.8418 	EXP 	window1: blendMode = 'avg'
96.8752 	EXP 	window1: blendMode = 'avg'
96.9085 	EXP 	window1: blendMode = 'avg'
96.9418 	EXP 	window1: blendMode = 'avg'
96.9751 	EXP 	window1: blendMode = 'avg'
97.0085 	EXP 	window1: blendMode = 'avg'
97.0418 	EXP 	window1: blendMode = 'avg'
97.0751 	EXP 	window1: blendMode = 'avg'
97.1084 	EXP 	window1: blendMode = 'avg'
97.1417 	EXP 	window1: blendMode = 'avg'
97.1751 	EXP 	window1: blendMode = 'avg'
97.2084 	EXP 	window1: blendMode = 'avg'
97.2417 	EXP 	window1: blendMode = 'avg'
97.2750 	EXP 	window1: blendMode = 'avg'
97.3084 	EXP 	window1: blendMode = 'avg'
97.3417 	EXP 	window1: blendMode = 'avg'
97.3750 	EXP 	window1: blendMode = 'avg'
97.4083 	EXP 	window1: blendMode = 'avg'
97.4416 	EXP 	window1: blendMode = 'avg'
97.4750 	EXP 	window1: blendMode = 'avg'
97.5083 	EXP 	window1: blendMode = 'avg'
97.5416 	EXP 	window1: blendMode = 'avg'
97.5750 	EXP 	window1: blendMode = 'avg'
97.6083 	EXP 	window1: blendMode = 'avg'
97.6416 	EXP 	window1: blendMode = 'avg'
97.6749 	EXP 	window1: blendMode = 'avg'
97.7082 	EXP 	window1: blendMode = 'avg'
97.7415 	EXP 	window1: blendMode = 'avg'
97.7749 	EXP 	window1: blendMode = 'avg'
97.8082 	EXP 	window1: blendMode = 'avg'
97.8415 	EXP 	window1: blendMode = 'avg'
97.8748 	EXP 	window1: blendMode = 'avg'
97.9082 	EXP 	window1: blendMode = 'avg'
97.9415 	EXP 	window1: blendMode = 'avg'
97.9748 	EXP 	window1: blendMode = 'avg'
98.0081 	EXP 	window1: blendMode = 'avg'
98.0414 	EXP 	window1: blendMode = 'avg'
98.0748 	EXP 	window1: blendMode = 'avg'
98.1081 	EXP 	window1: blendMode = 'avg'
98.1414 	EXP 	window1: blendMode = 'avg'
98.1747 	EXP 	window1: blendMode = 'avg'
98.2081 	EXP 	window1: blendMode = 'avg'
98.2414 	EXP 	window1: blendMode = 'avg'
98.2747 	EXP 	window1: blendMode = 'avg'
98.3080 	EXP 	window1: blendMode = 'avg'
98.3413 	EXP 	window1: blendMode = 'avg'
98.3747 	EXP 	window1: blendMode = 'avg'
98.4080 	EXP 	window1: blendMode = 'avg'
98.4413 	EXP 	window1: blendMode = 'avg'
98.4746 	EXP 	window1: blendMode = 'avg'
98.5080 	EXP 	window1: blendMode = 'avg'
98.5413 	EXP 	window1: blendMode = 'avg'
98.5747 	EXP 	window1: blendMode = 'avg'
98.6080 	EXP 	window1: blendMode = 'avg'
98.6413 	EXP 	window1: blendMode = 'avg'
98.6746 	EXP 	window1: blendMode = 'avg'
98.7079 	EXP 	window1: blendMode = 'avg'
98.7412 	EXP 	window1: blendMode = 'avg'
98.7745 	EXP 	window1: blendMode = 'avg'
98.8079 	EXP 	window1: blendMode = 'avg'
98.8412 	EXP 	window1: blendMode = 'avg'
98.8746 	EXP 	window1: blendMode = 'avg'
98.9080 	EXP 	window1: blendMode = 'avg'
98.9413 	EXP 	window1: blendMode = 'avg'
98.9746 	EXP 	window1: blendMode = 'avg'
99.0079 	EXP 	window1: blendMode = 'avg'
99.0412 	EXP 	window1: blendMode = 'avg'
99.0745 	EXP 	window1: blendMode = 'avg'
99.1078 	EXP 	window1: blendMode = 'avg'
99.1411 	EXP 	window1: blendMode = 'avg'
99.1744 	EXP 	window1: blendMode = 'avg'
99.2077 	EXP 	window1: blendMode = 'avg'
99.2411 	EXP 	window1: blendMode = 'avg'
99.2744 	EXP 	window1: blendMode = 'avg'
99.3077 	EXP 	window1: blendMode = 'avg'
99.3410 	EXP 	window1: blendMode = 'avg'
99.3743 	EXP 	window1: blendMode = 'avg'
99.4077 	EXP 	window1: blendMode = 'avg'
99.4410 	EXP 	window1: blendMode = 'avg'
99.4743 	EXP 	window1: blendMode = 'avg'
99.5076 	EXP 	window1: blendMode = 'avg'
99.5410 	EXP 	window1: blendMode = 'avg'
99.5743 	EXP 	window1: blendMode = 'avg'
99.6076 	EXP 	window1: blendMode = 'avg'
99.6409 	EXP 	window1: blendMode = 'avg'
99.6742 	EXP 	window1: blendMode = 'avg'
99.7076 	EXP 	window1: blendMode = 'avg'
99.7409 	EXP 	window1: blendMode = 'avg'
99.7742 	EXP 	window1: blendMode = 'avg'
99.8076 	EXP 	window1: blendMode = 'avg'
99.8409 	EXP 	window1: blendMode = 'avg'
99.8742 	EXP 	window1: blendMode = 'avg'
99.9075 	EXP 	window1: blendMode = 'avg'
99.9408 	EXP 	window1: blendMode = 'avg'
99.9741 	EXP 	window1: blendMode = 'avg'
100.0075 	EXP 	window1: blendMode = 'avg'
100.0408 	EXP 	window1: blendMode = 'avg'
100.0741 	EXP 	window1: blendMode = 'avg'
100.1074 	EXP 	window1: blendMode = 'avg'
100.1408 	EXP 	window1: blendMode = 'avg'
100.1741 	EXP 	window1: blendMode = 'avg'
100.2074 	EXP 	window1: blendMode = 'avg'
100.2407 	EXP 	window1: blendMode = 'avg'
100.2741 	EXP 	window1: blendMode = 'avg'
100.3074 	EXP 	window1: blendMode = 'avg'
100.3407 	EXP 	window1: blendMode = 'avg'
100.3740 	EXP 	window1: blendMode = 'avg'
100.4073 	EXP 	window1: blendMode = 'avg'
100.4407 	EXP 	window1: blendMode = 'avg'
100.4740 	EXP 	window1: blendMode = 'avg'
100.5073 	EXP 	window1: blendMode = 'avg'
100.5406 	EXP 	window1: blendMode = 'avg'
100.5740 	EXP 	window1: blendMode = 'avg'
100.6073 	EXP 	window1: blendMode = 'avg'
100.6406 	EXP 	window1: blendMode = 'avg'
100.6739 	EXP 	window1: blendMode = 'avg'
100.7072 	EXP 	window1: blendMode = 'avg'
100.7406 	EXP 	window1: blendMode = 'avg'
100.7739 	EXP 	window1: blendMode = 'avg'
100.8072 	EXP 	window1: blendMode = 'avg'
100.8405 	EXP 	window1: blendMode = 'avg'
100.8739 	EXP 	window1: blendMode = 'avg'
100.9072 	EXP 	window1: blendMode = 'avg'
100.9405 	EXP 	window1: blendMode = 'avg'
100.9738 	EXP 	window1: blendMode = 'avg'
101.0072 	EXP 	window1: blendMode = 'avg'
101.0405 	EXP 	window1: blendMode = 'avg'
101.0738 	EXP 	window1: blendMode = 'avg'
101.1071 	EXP 	window1: blendMode = 'avg'
101.1404 	EXP 	window1: blendMode = 'avg'
101.1737 	EXP 	window1: blendMode = 'avg'
101.2071 	EXP 	window1: blendMode = 'avg'
101.2404 	EXP 	window1: blendMode = 'avg'
101.2737 	EXP 	window1: blendMode = 'avg'
101.3070 	EXP 	window1: blendMode = 'avg'
101.3404 	EXP 	window1: blendMode = 'avg'
101.3737 	EXP 	window1: blendMode = 'avg'
101.4070 	EXP 	window1: blendMode = 'avg'
101.4403 	EXP 	window1: blendMode = 'avg'
101.4737 	EXP 	window1: blendMode = 'avg'
101.5070 	EXP 	window1: blendMode = 'avg'
101.5403 	EXP 	window1: blendMode = 'avg'
101.5736 	EXP 	window1: blendMode = 'avg'
101.6070 	EXP 	window1: blendMode = 'avg'
101.6403 	EXP 	window1: blendMode = 'avg'
101.6736 	EXP 	window1: blendMode = 'avg'
101.7069 	EXP 	window1: blendMode = 'avg'
101.7402 	EXP 	window1: blendMode = 'avg'
101.7736 	EXP 	window1: blendMode = 'avg'
101.8069 	EXP 	window1: blendMode = 'avg'
101.8402 	EXP 	window1: blendMode = 'avg'
101.8735 	EXP 	window1: blendMode = 'avg'
101.9068 	EXP 	window1: blendMode = 'avg'
101.9402 	EXP 	window1: blendMode = 'avg'
101.9735 	EXP 	window1: blendMode = 'avg'
102.0068 	EXP 	window1: blendMode = 'avg'
102.0401 	EXP 	window1: blendMode = 'avg'
102.0735 	EXP 	window1: blendMode = 'avg'
102.1068 	EXP 	window1: blendMode = 'avg'
102.1401 	EXP 	window1: blendMode = 'avg'
102.1735 	EXP 	window1: blendMode = 'avg'
102.2068 	EXP 	window1: blendMode = 'avg'
102.2401 	EXP 	window1: blendMode = 'avg'
102.2734 	EXP 	window1: blendMode = 'avg'
102.3067 	EXP 	window1: blendMode = 'avg'
102.3401 	EXP 	window1: blendMode = 'avg'
102.3734 	EXP 	window1: blendMode = 'avg'
102.4067 	EXP 	window1: blendMode = 'avg'
102.4400 	EXP 	window1: blendMode = 'avg'
102.4734 	EXP 	window1: blendMode = 'avg'
102.5067 	EXP 	window1: blendMode = 'avg'
102.5400 	EXP 	window1: blendMode = 'avg'
102.5734 	EXP 	window1: blendMode = 'avg'
102.6066 	EXP 	window1: blendMode = 'avg'
102.6400 	EXP 	window1: blendMode = 'avg'
102.6733 	EXP 	window1: blendMode = 'avg'
102.7066 	EXP 	window1: blendMode = 'avg'
102.7399 	EXP 	window1: blendMode = 'avg'
102.7732 	EXP 	window1: blendMode = 'avg'
102.8066 	EXP 	window1: blendMode = 'avg'
102.8399 	EXP 	window1: blendMode = 'avg'
102.8732 	EXP 	window1: blendMode = 'avg'
102.9065 	EXP 	window1: blendMode = 'avg'
102.9398 	EXP 	window1: blendMode = 'avg'
102.9732 	EXP 	window1: blendMode = 'avg'
103.0065 	EXP 	window1: blendMode = 'avg'
103.0398 	EXP 	window1: blendMode = 'avg'
103.0731 	EXP 	window1: blendMode = 'avg'
103.1065 	EXP 	window1: blendMode = 'avg'
103.1398 	EXP 	window1: blendMode = 'avg'
103.1731 	EXP 	window1: blendMode = 'avg'
103.2064 	EXP 	window1: blendMode = 'avg'
103.2398 	EXP 	window1: blendMode = 'avg'
103.2731 	EXP 	window1: blendMode = 'avg'
103.3064 	EXP 	window1: blendMode = 'avg'
103.3397 	EXP 	window1: blendMode = 'avg'
103.3731 	EXP 	window1: blendMode = 'avg'
103.4064 	EXP 	window1: blendMode = 'avg'
103.4397 	EXP 	window1: blendMode = 'avg'
103.4730 	EXP 	window1: blendMode = 'avg'
103.5063 	EXP 	window1: blendMode = 'avg'
103.5397 	EXP 	window1: blendMode = 'avg'
103.5730 	EXP 	window1: blendMode = 'avg'
103.6063 	EXP 	window1: blendMode = 'avg'
103.6396 	EXP 	window1: blendMode = 'avg'
103.6730 	EXP 	window1: blendMode = 'avg'
103.7063 	EXP 	window1: blendMode = 'avg'
103.7396 	EXP 	window1: blendMode = 'avg'
103.7729 	EXP 	window1: blendMode = 'avg'
103.8063 	EXP 	window1: blendMode = 'avg'
103.8396 	EXP 	window1: blendMode = 'avg'
103.8729 	EXP 	window1: blendMode = 'avg'
103.9062 	EXP 	window1: blendMode = 'avg'
103.9395 	EXP 	window1: blendMode = 'avg'
103.9728 	EXP 	window1: blendMode = 'avg'
104.0062 	EXP 	window1: blendMode = 'avg'
104.0395 	EXP 	window1: blendMode = 'avg'
104.0728 	EXP 	window1: blendMode = 'avg'
104.1062 	EXP 	window1: blendMode = 'avg'
104.1395 	EXP 	window1: blendMode = 'avg'
104.1728 	EXP 	window1: blendMode = 'avg'
104.2061 	EXP 	window1: blendMode = 'avg'
104.2394 	EXP 	window1: blendMode = 'avg'
104.2728 	EXP 	window1: blendMode = 'avg'
104.3061 	EXP 	window1: blendMode = 'avg'
104.3394 	EXP 	window1: blendMode = 'avg'
104.3727 	EXP 	window1: blendMode = 'avg'
104.4061 	EXP 	window1: blendMode = 'avg'
104.4394 	EXP 	window1: blendMode = 'avg'
104.4727 	EXP 	window1: blendMode = 'avg'
104.5060 	EXP 	window1: blendMode = 'avg'
104.5393 	EXP 	window1: blendMode = 'avg'
104.5727 	EXP 	window1: blendMode = 'avg'
104.6060 	EXP 	window1: blendMode = 'avg'
104.6393 	EXP 	window1: blendMode = 'avg'
104.6726 	EXP 	window1: blendMode = 'avg'
104.7060 	EXP 	window1: blendMode = 'avg'
104.7393 	EXP 	window1: blendMode = 'avg'
104.7726 	EXP 	window1: blendMode = 'avg'
104.8059 	EXP 	window1: blendMode = 'avg'
104.8392 	EXP 	window1: blendMode = 'avg'
104.8726 	EXP 	window1: blendMode = 'avg'
104.9061 	EXP 	window1: blendMode = 'avg'
104.9393 	EXP 	window1: blendMode = 'avg'
104.9725 	EXP 	window1: blendMode = 'avg'
105.0059 	EXP 	window1: blendMode = 'avg'
105.0392 	EXP 	window1: blendMode = 'avg'
105.0725 	EXP 	window1: blendMode = 'avg'
105.1058 	EXP 	window1: blendMode = 'avg'
105.1391 	EXP 	window1: blendMode = 'avg'
105.1725 	EXP 	window1: blendMode = 'avg'
105.2058 	EXP 	window1: blendMode = 'avg'
105.2391 	EXP 	window1: blendMode = 'avg'
105.2724 	EXP 	window1: blendMode = 'avg'
105.3060 	EXP 	window1: blendMode = 'avg'
105.3391 	EXP 	window1: blendMode = 'avg'
105.3724 	EXP 	window1: blendMode = 'avg'
105.4058 	EXP 	window1: blendMode = 'avg'
105.4391 	EXP 	window1: blendMode = 'avg'
105.4724 	EXP 	window1: blendMode = 'avg'
105.5057 	EXP 	window1: blendMode = 'avg'
105.5390 	EXP 	window1: blendMode = 'avg'
105.5724 	EXP 	window1: blendMode = 'avg'
105.6057 	EXP 	window1: blendMode = 'avg'
105.6390 	EXP 	window1: blendMode = 'avg'
105.6723 	EXP 	window1: blendMode = 'avg'
105.7057 	EXP 	window1: blendMode = 'avg'
105.7390 	EXP 	window1: blendMode = 'avg'
105.7723 	EXP 	window1: blendMode = 'avg'
105.8057 	EXP 	window1: blendMode = 'avg'
105.8389 	EXP 	window1: blendMode = 'avg'
105.8722 	EXP 	window1: blendMode = 'avg'
105.9056 	EXP 	window1: blendMode = 'avg'
105.9389 	EXP 	window1: blendMode = 'avg'
105.9722 	EXP 	window1: blendMode = 'avg'
106.0055 	EXP 	window1: blendMode = 'avg'
106.0388 	EXP 	window1: blendMode = 'avg'
106.0722 	EXP 	window1: blendMode = 'avg'
106.1055 	EXP 	window1: blendMode = 'avg'
106.1388 	EXP 	window1: blendMode = 'avg'
106.1721 	EXP 	window1: blendMode = 'avg'
106.2055 	EXP 	window1: blendMode = 'avg'
106.2388 	EXP 	window1: blendMode = 'avg'
106.2721 	EXP 	window1: blendMode = 'avg'
106.3054 	EXP 	window1: blendMode = 'avg'
106.3387 	EXP 	window1: blendMode = 'avg'
106.3721 	EXP 	window1: blendMode = 'avg'
106.4054 	EXP 	window1: blendMode = 'avg'
106.4387 	EXP 	window1: blendMode = 'avg'
106.4720 	EXP 	window1: blendMode = 'avg'
106.5054 	EXP 	window1: blendMode = 'avg'
106.5387 	EXP 	window1: blendMode = 'avg'
106.5720 	EXP 	window1: blendMode = 'avg'
106.6053 	EXP 	window1: blendMode = 'avg'
106.6387 	EXP 	window1: blendMode = 'avg'
106.6720 	EXP 	window1: blendMode = 'avg'
106.7053 	EXP 	window1: blendMode = 'avg'
106.7386 	EXP 	window1: blendMode = 'avg'
106.7719 	EXP 	window1: blendMode = 'avg'
106.8053 	EXP 	window1: blendMode = 'avg'
106.8386 	EXP 	window1: blendMode = 'avg'
106.8719 	EXP 	window1: blendMode = 'avg'
106.9052 	EXP 	window1: blendMode = 'avg'
106.9386 	EXP 	window1: blendMode = 'avg'
106.9719 	EXP 	window1: blendMode = 'avg'
107.0052 	EXP 	window1: blendMode = 'avg'
107.0385 	EXP 	window1: blendMode = 'avg'
107.0718 	EXP 	window1: blendMode = 'avg'
107.1052 	EXP 	window1: blendMode = 'avg'
107.1385 	EXP 	window1: blendMode = 'avg'
107.1718 	EXP 	window1: blendMode = 'avg'
107.2051 	EXP 	window1: blendMode = 'avg'
107.2385 	EXP 	window1: blendMode = 'avg'
107.2718 	EXP 	window1: blendMode = 'avg'
107.3051 	EXP 	window1: blendMode = 'avg'
107.3384 	EXP 	window1: blendMode = 'avg'
107.3717 	EXP 	window1: blendMode = 'avg'
107.4051 	EXP 	window1: blendMode = 'avg'
107.4384 	EXP 	window1: blendMode = 'avg'
107.4717 	EXP 	window1: blendMode = 'avg'
107.5050 	EXP 	window1: blendMode = 'avg'
107.5384 	EXP 	window1: blendMode = 'avg'
107.5717 	EXP 	window1: blendMode = 'avg'
107.6050 	EXP 	window1: blendMode = 'avg'
107.6383 	EXP 	window1: blendMode = 'avg'
107.6716 	EXP 	window1: blendMode = 'avg'
107.7050 	EXP 	window1: blendMode = 'avg'
107.7383 	EXP 	window1: blendMode = 'avg'
107.7716 	EXP 	window1: blendMode = 'avg'
107.8050 	EXP 	window1: blendMode = 'avg'
107.8383 	EXP 	window1: blendMode = 'avg'
107.8716 	EXP 	window1: blendMode = 'avg'
107.9049 	EXP 	window1: blendMode = 'avg'
107.9384 	EXP 	window1: blendMode = 'avg'
107.9715 	EXP 	window1: blendMode = 'avg'
108.0049 	EXP 	window1: blendMode = 'avg'
108.0382 	EXP 	window1: blendMode = 'avg'
108.0715 	EXP 	window1: blendMode = 'avg'
108.1048 	EXP 	window1: blendMode = 'avg'
108.1382 	EXP 	window1: blendMode = 'avg'
108.1715 	EXP 	window1: blendMode = 'avg'
108.2048 	EXP 	window1: blendMode = 'avg'
108.2381 	EXP 	window1: blendMode = 'avg'
108.2714 	EXP 	window1: blendMode = 'avg'
108.3048 	EXP 	window1: blendMode = 'avg'
108.3381 	EXP 	window1: blendMode = 'avg'
108.3714 	EXP 	window1: blendMode = 'avg'
108.4047 	EXP 	window1: blendMode = 'avg'
108.4381 	EXP 	window1: blendMode = 'avg'
108.4714 	EXP 	window1: blendMode = 'avg'
108.5047 	EXP 	window1: blendMode = 'avg'
108.5380 	EXP 	window1: blendMode = 'avg'
108.5714 	EXP 	window1: blendMode = 'avg'
108.6047 	EXP 	window1: blendMode = 'avg'
108.6380 	EXP 	window1: blendMode = 'avg'
108.6713 	EXP 	window1: blendMode = 'avg'
108.7046 	EXP 	window1: blendMode = 'avg'
108.7380 	EXP 	window1: blendMode = 'avg'
108.7713 	EXP 	window1: blendMode = 'avg'
108.8046 	EXP 	window1: blendMode = 'avg'
108.8379 	EXP 	window1: blendMode = 'avg'
108.8713 	EXP 	window1: blendMode = 'avg'
108.9046 	EXP 	window1: blendMode = 'avg'
108.9379 	EXP 	window1: blendMode = 'avg'
108.9712 	EXP 	window1: blendMode = 'avg'
109.0045 	EXP 	window1: blendMode = 'avg'
109.0379 	EXP 	window1: blendMode = 'avg'
109.0712 	EXP 	window1: blendMode = 'avg'
109.1045 	EXP 	window1: blendMode = 'avg'
