2.2688 	WARNING 	Monitor specification not found. Creating a temporary one...
4.4733 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-218-087-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.4755 	EXP 	Imported nback/blocks/r1b6.csv as conditions, 10 conditions, 4 params
4.4825 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-022-017-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.4887 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-022-017-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.4948 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-041-021-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.5009 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-244-163-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.5072 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-244-163-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.5126 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-254-152-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.5188 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-209-052-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.5244 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-023-001-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.5306 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-209-052-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.5365 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-041-021-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.5386 	EXP 	Imported nback/blocks/r1b7.csv as conditions, 10 conditions, 4 params
4.5445 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-018-002-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.5503 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-242-001-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.5564 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-242-001-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.5618 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-218-074-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.5681 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-249-239-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.5747 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-215-145-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.5804 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-018-002-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.5863 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-228-196-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.5920 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-218-074-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.5978 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-228-196-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.6000 	EXP 	Imported nback/blocks/r1b8.csv as conditions, 10 conditions, 4 params
4.6062 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-231-112-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.6119 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-034-030-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.6178 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-034-030-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.6243 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WF-003-003-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.6299 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-256-138-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.6357 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-009-002-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.6417 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-231-112-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.6480 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-202-107-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.6545 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-202-107-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.6599 	EXP 	Created unnamed ImageStim = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=u'stimuli/CFD-WM-256-138-N.jpg', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 1.11132812,  1.04166667]), texRes=128, units=u'norm', win=Window(...))
4.6606 	EXP 	window1: blendMode = 'avg'
4.6835 	EXP 	unnamed TextStim: autoDraw = True
7.8676 	DATA 	Keypress: space
7.8681 	EXP 	window1: blendMode = 'avg'
7.8967 	EXP 	unnamed TextStim: autoDraw = False
7.8967 	EXP 	unnamed TextStim: autoDraw = True
21.3874 	DATA 	Keypress: space
21.3879 	EXP 	window1: blendMode = 'avg'
21.4089 	EXP 	unnamed TextStim: autoDraw = False
21.4089 	EXP 	unnamed TextStim: autoDraw = True
34.7797 	DATA 	Keypress: space
34.7802 	EXP 	window1: blendMode = 'avg'
34.8046 	EXP 	unnamed TextStim: autoDraw = False
34.8046 	EXP 	unnamed TextStim: autoDraw = True
36.9717 	DATA 	Keypress: space
37.4380 	EXP 	window1: blendMode = 'avg'
37.4704 	EXP 	unnamed TextStim: autoDraw = False
37.4704 	EXP 	unnamed TextStim: autoDraw = True
37.4706 	EXP 	window1: blendMode = 'avg'
37.5038 	DATA 	Keypress: space
37.5040 	EXP 	window1: blendMode = 'avg'
37.5372 	EXP 	window1: blendMode = 'avg'
37.5706 	EXP 	window1: blendMode = 'avg'
37.6039 	EXP 	window1: blendMode = 'avg'
37.6372 	EXP 	window1: blendMode = 'avg'
37.6705 	EXP 	window1: blendMode = 'avg'
37.7039 	EXP 	window1: blendMode = 'avg'
37.7372 	EXP 	window1: blendMode = 'avg'
37.7705 	EXP 	window1: blendMode = 'avg'
37.8038 	EXP 	window1: blendMode = 'avg'
37.8371 	EXP 	window1: blendMode = 'avg'
37.8705 	EXP 	window1: blendMode = 'avg'
37.9038 	EXP 	window1: blendMode = 'avg'
37.9374 	EXP 	window1: blendMode = 'avg'
37.9704 	EXP 	window1: blendMode = 'avg'
38.0037 	EXP 	window1: blendMode = 'avg'
38.0371 	EXP 	window1: blendMode = 'avg'
38.0705 	EXP 	window1: blendMode = 'avg'
38.1037 	EXP 	window1: blendMode = 'avg'
38.1370 	EXP 	window1: blendMode = 'avg'
38.1704 	EXP 	window1: blendMode = 'avg'
38.2037 	EXP 	window1: blendMode = 'avg'
38.2370 	EXP 	window1: blendMode = 'avg'
38.2703 	EXP 	window1: blendMode = 'avg'
38.3036 	EXP 	window1: blendMode = 'avg'
38.3370 	EXP 	window1: blendMode = 'avg'
38.3703 	EXP 	window1: blendMode = 'avg'
38.4036 	EXP 	window1: blendMode = 'avg'
38.4371 	EXP 	window1: blendMode = 'avg'
38.4701 	EXP 	unnamed TextStim: autoDraw = False
38.4701 	EXP 	unnamed TextStim: autoDraw = True
38.4703 	EXP 	window1: blendMode = 'avg'
38.5036 	EXP 	window1: blendMode = 'avg'
38.5369 	EXP 	window1: blendMode = 'avg'
38.5702 	EXP 	window1: blendMode = 'avg'
38.6036 	EXP 	window1: blendMode = 'avg'
38.6369 	EXP 	window1: blendMode = 'avg'
38.6702 	EXP 	window1: blendMode = 'avg'
38.7035 	EXP 	window1: blendMode = 'avg'
38.7368 	EXP 	window1: blendMode = 'avg'
38.7702 	EXP 	window1: blendMode = 'avg'
38.8035 	EXP 	window1: blendMode = 'avg'
38.8368 	EXP 	window1: blendMode = 'avg'
38.8704 	EXP 	window1: blendMode = 'avg'
38.9036 	EXP 	window1: blendMode = 'avg'
38.9371 	EXP 	window1: blendMode = 'avg'
38.9706 	EXP 	window1: blendMode = 'avg'
39.0037 	EXP 	window1: blendMode = 'avg'
39.0370 	EXP 	window1: blendMode = 'avg'
39.0704 	EXP 	window1: blendMode = 'avg'
39.1035 	EXP 	window1: blendMode = 'avg'
39.1368 	EXP 	window1: blendMode = 'avg'
39.1701 	EXP 	window1: blendMode = 'avg'
39.2034 	EXP 	window1: blendMode = 'avg'
39.2367 	EXP 	window1: blendMode = 'avg'
39.2704 	EXP 	window1: blendMode = 'avg'
39.3036 	EXP 	window1: blendMode = 'avg'
39.3368 	EXP 	window1: blendMode = 'avg'
39.3701 	EXP 	window1: blendMode = 'avg'
39.4034 	EXP 	window1: blendMode = 'avg'
39.4369 	EXP 	window1: blendMode = 'avg'
39.4697 	EXP 	unnamed TextStim: autoDraw = False
39.4697 	EXP 	unnamed TextStim: autoDraw = True
39.4700 	EXP 	window1: blendMode = 'avg'
39.5034 	EXP 	window1: blendMode = 'avg'
39.5366 	EXP 	window1: blendMode = 'avg'
39.5699 	EXP 	window1: blendMode = 'avg'
39.6033 	EXP 	window1: blendMode = 'avg'
39.6366 	EXP 	window1: blendMode = 'avg'
39.6699 	EXP 	window1: blendMode = 'avg'
39.7032 	EXP 	window1: blendMode = 'avg'
39.7365 	EXP 	window1: blendMode = 'avg'
39.7699 	EXP 	window1: blendMode = 'avg'
39.8032 	EXP 	window1: blendMode = 'avg'
39.8365 	EXP 	window1: blendMode = 'avg'
39.8698 	EXP 	window1: blendMode = 'avg'
39.9042 	EXP 	window1: blendMode = 'avg'
39.9365 	EXP 	window1: blendMode = 'avg'
39.9700 	EXP 	window1: blendMode = 'avg'
40.0031 	EXP 	window1: blendMode = 'avg'
40.0364 	EXP 	window1: blendMode = 'avg'
40.0699 	EXP 	window1: blendMode = 'avg'
40.1031 	EXP 	window1: blendMode = 'avg'
40.1364 	EXP 	window1: blendMode = 'avg'
40.1697 	EXP 	window1: blendMode = 'avg'
40.2030 	EXP 	window1: blendMode = 'avg'
40.2364 	EXP 	window1: blendMode = 'avg'
40.2699 	EXP 	window1: blendMode = 'avg'
40.3031 	EXP 	window1: blendMode = 'avg'
40.3364 	EXP 	window1: blendMode = 'avg'
40.3697 	EXP 	window1: blendMode = 'avg'
40.4030 	EXP 	window1: blendMode = 'avg'
40.4365 	EXP 	window1: blendMode = 'avg'
40.4694 	EXP 	unnamed TextStim: autoDraw = False
40.4694 	EXP 	unnamed TextStim: autoDraw = True
40.4697 	EXP 	window1: blendMode = 'avg'
40.5030 	EXP 	window1: blendMode = 'avg'
40.5363 	EXP 	window1: blendMode = 'avg'
40.5696 	EXP 	window1: blendMode = 'avg'
40.6029 	EXP 	window1: blendMode = 'avg'
40.6362 	EXP 	window1: blendMode = 'avg'
40.6696 	EXP 	window1: blendMode = 'avg'
40.7029 	EXP 	window1: blendMode = 'avg'
40.7362 	EXP 	window1: blendMode = 'avg'
40.7695 	EXP 	window1: blendMode = 'avg'
40.8028 	EXP 	window1: blendMode = 'avg'
40.8362 	EXP 	window1: blendMode = 'avg'
40.8695 	EXP 	window1: blendMode = 'avg'
40.9028 	EXP 	window1: blendMode = 'avg'
40.9361 	EXP 	window1: blendMode = 'avg'
40.9695 	EXP 	window1: blendMode = 'avg'
41.0028 	EXP 	window1: blendMode = 'avg'
41.0361 	EXP 	window1: blendMode = 'avg'
41.0697 	EXP 	window1: blendMode = 'avg'
41.1030 	EXP 	window1: blendMode = 'avg'
41.1363 	EXP 	window1: blendMode = 'avg'
41.1697 	EXP 	window1: blendMode = 'avg'
41.2032 	EXP 	window1: blendMode = 'avg'
41.2364 	EXP 	window1: blendMode = 'avg'
41.2695 	EXP 	window1: blendMode = 'avg'
